# Copyright (C) 2023-2025, Advanced Micro Devices. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# 1. Redistributions of source code must retain the above copyright notice,
# this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright notice,
# this list of conditions and the following disclaimer in the documentation
# and/or other materials provided with the distribution.
# 3. Neither the name of the copyright holder nor the names of its
# contributors may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
# LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.

# @file CMakeLists.txt
#
# @brief CMake based build system for the test binary and code coverage.
#
# Adds CTest for test bench. Generates code coverage report.
#
# @author Ashwin K. Godbole
# @author Jeya R
# @author Prasandh Sankarankutty

# only run if code coverage is enabled
if(CODE_COVERAGE)
    find_program(GCOV gcov)
    find_program(LCOV lcov)
    find_program(GENHTML genhtml)

    if(NOT (GCOV AND LCOV AND GENHTML))
        message(WARNING "Required tools not found: gcov,lcov,genhtml. Code coverage can not be performed")
    endif()

    # set lcov variable to exclude paths during code coverage
    set(LCOV_FILTERS "'/usr/*';'${ROOT_DIR}/build/*'")
    set(LCOV_TEST_FILTERS "'${ROOT_DIR}/test/*'")

    # add custom target for running ctest and generating code coverage report
    add_custom_target(code-coverage
        COMMAND ${CMAKE_COMMAND} -E make_directory coverage/
        COMMAND ctest -j `nproc`
        COMMAND ${LCOV} --rc branch_coverage=1 --capture --directory . --output-file coverage/coverage.info
        # coverage report : library + tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} --output-file coverage/coverage_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_filtered.info --output-directory coverage/html_report
        # coverage report excluding tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} ${LCOV_TEST_FILTERS} --output-file coverage/coverage_test_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_test_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_test_filtered.info --output-directory coverage/html_report_test_filtered
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
        COMMENT "Generating Code Coverage Report (LCOV) after tests.."
    )
endif()

if(VALGRIND)
    set(MEMORYCHECK_COMMAND_OPTIONS "-q --trace-children=yes --child-silent-after-fork=yes --leak-check=full --show-leak-kinds=all --track-origins=yes")
    # To run all registered tests with valgrind use "ctest -T memcheck"
    include(CTest) # Default to using valgrind
endif()

# Add testcases to the list as 'testcase_name testcase_command'
# Test case comments are in the given format
#                                                                                                             bench-type | fft-type | datatype | data-model | dim | batched | solver | placement | direction | variant | intention(optional)
set(STANDARD_TEST_SUITE
    "AVX512_C2C_DIRECT_PERFORMANCE ./aocl_fftz_bench 14 -o 3"                                                 # perf     | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX512  | performance
    "EXT_AVX512_C2R_MT_CT_UNEQ_THREAD_PER_BATCH ./aocl_fftz_bench 4v210 -b a -f c2r -p d -o 3 -n 3"           # accuracy | real     | double   | LP64       | 1D  | yes     | CT        | outplace  | backward  | AVX512  | MT real batched CT with <1 thread per batch (7*6*5)
    "EXT_C2C_C_2D_IP_FWD ./aocl_fftz_bench 22x13 -b a -p d --dir f -r i"                                      # accuracy | complex  | double   | LP64       | 2D  |  no     | CT+BS     | inplace   | forward   | C       | 2D size of CT+BS
    "EXT_C2C_C_2D_LARGE_BATCHED_CTBS_OUTPLACE_D ./aocl_fftz_bench 128x128v64:8:8 -b a -p d --dir b"           # accuracy | complex  | double   | LP64       | 2D  | yes     | CT+BS     | outplace  | backward  | C       | Large 2D batched CT+BS outplace double
    "EXT_C2C_C_2D_PRIME_SQUARE_FWD_IP ./aocl_fftz_bench 17x17 -b a -r i --dir f"                              # accuracy | complex  | double   | LP64       | 2D  |  no     | Bluestein | inplace   | forward   | C       | 2D prime-square, inplace, forward
    "EXT_C2C_C_LARGE_2D_COLMAJOR_FWD_IP ./aocl_fftz_bench -b a 96:1:1x96:96:96 --dir f -r i"                  # accuracy | complex  | double   | LP64       | 2D  |  no     | CT        | inplace   | forward   | C       | Large 2D column major, inplace, forward
    "EXT_C2C_C_LARGE_BATCHED_2D_PERMUTED ./aocl_fftz_bench -b a 4:8192:8192v64:1:1x128:64:64 -r i"            # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | C       | Large Batched 2D column major dims, inplace, backward
    "EXT_C2C_C_LARGE_BATCHED_2D_COLMAJOR ./aocl_fftz_bench -b a 4:1:1v64:512:512x128:4:4 -r i"                # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | C       | Large Batched 2D column major vecs, inplace, backward
    "EXT_C2C_AVX128_2D_PRIME_SQUARE_BWD_OP ./aocl_fftz_bench 19x19 -b a -r o -o 1 --dir b"                    # accuracy | complex  | double   | LP64       | 2D  |  no     | Bluestein | outplace  | backward  | AVX128  | 2D prime-square, outplace, backward
    "EXT_C2C_AVX128_2D_PERMUTED_BWD_IP ./aocl_fftz_bench 3:54:54v9:1:1x6:9:9  -b a -r i --dir b -o 1"         # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | AVX128  | AVX128 2D column major dims, backward
    "EXT_C2C_AVX128_2D_COLMAJOR_BWD_IP ./aocl_fftz_bench 3:1:1v9:18:18x6:3:3 -b a -r i --dir b -o 1"          # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | AVX128  | AVX128 2D column major vecs, backward
    "EXT_C2C_AVX256_2D_LARGE_CT_INPLACE_D ./aocl_fftz_bench 1024x256:16:16 -b a -p d -r i -o 2"               # accuracy | complex  | double   | LP64       | 2D  |  no     | CT        | inplace   | forward   | AVX256  | Large 2D CT inplace double AVX256
    "EXT_C2C_AVX256_2D_PRIME_SQUARE_FWD_OP ./aocl_fftz_bench 23x23 -b a -r i -o 2 --dir f"                    # accuracy | complex  | double   | LP64       | 2D  |  no     | Bluestein | inplace   | forward   | AVX256  | 2D prime-square, inplace, forward
    "EXT_C2C_AVX256_2D_PERMUTED_BWD_IP ./aocl_fftz_bench 4:176:176v11:1:1x16:11:11 -b a -r i --dir b -o 2"    # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | AVX256  | AVX256 2D column major dims, backward
    "EXT_C2C_AVX256_2D_COLMAJOR_BWD_IP ./aocl_fftz_bench 4:1:1v11:64:64x11:4:4 -b a -r i --dir b -o 2"        # accuracy | complex  | double   | LP64       | 2D  | yes     | CT        | inplace   | backward  | AVX256  | AVX256 2D column major vecs, backward
    "EXT_C2C_AVX512_LARGE_2D_FWD_IP ./aocl_fftz_bench 3v128x128 -b a -r i --dir f -o 3 -m i"                  # accuracy | complex  | double   | ILP64      | 2D  | yes     | CT        | inplace   | forward   | AVX512  | Large square matrix for complex, inplace, forward
    "EXT_C2C_AVX512_LARGE_2D_BWD_OP ./aocl_fftz_bench 3v256x256 -b a -r o --dir b -o 3 -m i"                  # accuracy | complex  | double   | ILP64      | 2D  |  no     | CT        | outplace  | backward  | AVX512  | Large square matrix for complex, outplace, backward
    "EXT_C2C_AVX512_2D_PRIME_SQUARE_BWD_OP ./aocl_fftz_bench 29x29 -b a -r o -o 3 --dir b"                    # accuracy | complex  | double   | LP64       | 2D  |  no     | Bluestein | outplace  | backward  | AVX512  | 2D prime-square, outplace, backward
    "EXT_C2C_AVX512_2D_TWIN_PRIMES ./aocl_fftz_bench 101x103 -b a -r i -o 3"                                  # accuracy | complex  | double   | LP64       | 2D  |  no     | Bluestein | inplace   | forward   | AVX512  | Twin primes in 2D
    "EXT_C2C_C_3D_LARGE_BATCHED_DIRECT_INPLACE_F ./aocl_fftz_bench 32x32x32v128:4:4 -b a -p f -r i --dir f"   # accuracy | complex  | float    | LP64       | 3D  | yes     | CT        | inplace   | forward   | C       | Large 3D batched direct inplace float
    "EXT_C2C_AVX512_3D_ILP64_MIXED_DIM ./aocl_fftz_bench 29x31x37 -b a -m i -r o -o 3"                        # accuracy | complex  | double   | ILP64      | 3D  |  no     | Bluestein | outplace  | forward   | AVX512  | Multi-dim prime in ILP64
    "EXT_C2C_AVX512_3D_IP ./aocl_fftz_bench 40x50x60:2:2 -b a --dir f -p f -o 3 -r i"                         # accuracy | complex  | float    | LP64       | 3D  |  no     | CT        | inplace   | forward   | AVX512  | AVX512 3D, inplace
    "EXT_C2C_AVX512_3D_PERMUTED_OP ./aocl_fftz_bench 5:720:720v10:1:1x8:10:10x9:80:80 -b a -o 3"              # accuracy | complex  | double   | LP64       | 3D  | yes     | CT        | outplace  | forward   | AVX512  | AVX512 3D column major dims, forward
    "EXT_C2C_AVX512_3D_COLMAJOR ./aocl_fftz_bench 5:1:1v10:360:360x8:45:45x9:5:5 -b a -o 3"                   # accuracy | complex  | double   | LP64       | 3D  | yes     | CT        | outplace  | forward   | AVX512  | AVX512 3D column major vecs, forward
    "EXT_C2C_C_4D_LARGE_CT_OUTPLACE_D_ILP64 ./aocl_fftz_bench 16x16x16x16:8:8 -b a -p d -m i --dir f"         # accuracy | complex  | double   | ILP64      | 4D  |  no     | CT        | outplace  | forward   | C       | Large 4D CT outplace double ILP64
    "EXT_C2C_AVX512_4D_COLMAJOR ./aocl_fftz_bench 2:1:1v10:168:168x2:84:84x7:12:12x6:2:2 -b a -o 3"           # accuracy | complex  | double   | LP64       | 4D  | yes     | CT        | outplace  | forward   | AVX512  | AVX512 4D column major, forward
    "EXT_C2C_AVX128_5D_CTBS ./aocl_fftz_bench 4x4x8x17x18:4:4 -b a --dir b -p d -o 1"                         # accuracy | complex  | double   | LP64       | 5D  |  no     | CT+BS     | outplace  | backward  | AVX128  | 5D CT+BS, double, outplace, backward
    "EXT_C2C_AVX256_5D_CTBS_BATCHED ./aocl_fftz_bench 4v4x8x12x17x20:4:4 -b a -p f -o 2 --dir f"              # accuracy | complex  | float    | LP64       | 5D  | yes     | CT+BS     | outplace  | forward   | AVX256  | 5D batched CT+BS, float, outplace, forward
    "EXT_C2C_C_ND_CTBS ./aocl_fftz_bench 4x6x8x10x12x14:4:4 -b a --dir f -p f"                                # accuracy | complex  | float    | LP64       | 6D  |  no     | CT+BS     | outplace  | forward   | C       | 6D CT+BS, float, outplace, forward
    "EXT_R2C_C_3D_IP_FWD ./aocl_fftz_bench 26x25x32 -b a -f r2c -p d -r i"                                    # accuracy | real     | double   | LP64       | 3D  |  no     | CT+BS     | inplace   | forward   | C       | 3D real CT+BS, inplace, forward
    "EXT_R2C_AVX512_MULTI_BATCHED_CT ./aocl_fftz_bench 36x20v10x12x24 -b a -f r2c -o 3"                       # accuracy | real     | double   | LP64       | 3D  | yes     | CT        | outplace  | forward   | AVX512  | AVX512 multibatched 3D real CT
    "EXT_R2C_AVX128_MULTI_BATCHED_CT ./aocl_fftz_bench 12x16v16x12x24:6:6 -b a -f r2c -o 1"                   # accuracy | real     | double   | LP64       | 3D  | yes     | CT        | outplace  | forward   | AVX128  | AVX128 multibatched 3D real CT
    "EXT_R2C_AVX256_STRIDED_IP_FWD ./aocl_fftz_bench 32:1088:544x32:34:17x32:1:1 -b a -f r2c -p f -r i -o 2"  # accuracy | real     | float    | LP64       | 3D  |  no     | CT        | inplace   | forward   | AVX256  | AVX256 3D strided real CT, inplace, forward
    "EXT_R2C_C_BATCHED_CT_IP_FWD ./aocl_fftz_bench 8x16v15x20x25:4:4 -b a -f r2c -p f -r i"                   # accuracy | real     | double   | LP64       | 3D  | yes     | CT        | inplace   | forward   | C       | Large batched mixed-size 3D real CT, inplace, forward
    "EXT_R2C_C_ND_BATCHED_SIZEONE_FWD ./aocl_fftz_bench 20x18v1x2 -f r2c -b a -p f"                           # accuracy | real     | float    | LP64       | 2D  | yes     | sizeone   | outplace  | forward   | C       | multi dim size-one batched real transform, out-of-place, forward
    "EXT_R2C_C_ND_SIZEONE_IP_FWD ./aocl_fftz_bench 18x1x2:8:8 -f r2c -b a -r i"                               # accuracy | real     | double   | LP64       | 3D  |  no     | sizeone   | inplace   | forward   | C       | multi dim size-one real transform, inplace, forward
    "EXT_C2R_C_3D_IP_BWD ./aocl_fftz_bench 27x26x32 -b a -f c2r -p d -r i"                                    # accuracy | real     | double   | LP64       | 3D  |  no     | CT        | inplace   | backward  | C       | 3D real CT, inplace, backward
    "EXT_C2R_AVX512_MULTI_BATCHED_CT ./aocl_fftz_bench 36x21v11x13x25 -b a -f c2r -o 3"                       # accuracy | real     | double   | LP64       | 3D  | yes     | CT        | outplace  | backward  | AVX512  | AVX512 multibatched 3D real CT, backward
    "EXT_C2R_AVX128_MULTI_BATCHED_CT ./aocl_fftz_bench 13x17v17x13x25:7:7 -b a -f c2r -o 1 -m i -p f"         # accuracy | real     | float    | ILP64      | 3D  | yes     | CT        | outplace  | backward  | AVX128  | AVX128 multibatched 3D real CT, backward
    "EXT_C2R_AVX256_STRIDED_IP_BWD ./aocl_fftz_bench 32:544:1088x32:17:34x32:1:1 -b a -f c2r -p f -r i -o 2"  # accuracy | real     | float    | LP64       | 3D  |  no     | CT        | inplace   | backward  | AVX256  | AVX256 3D strided real CT, inplace, backward
    "EXT_C2R_C_BATCHED_CT_IP_BWD ./aocl_fftz_bench 9x18v16x21x24:5:5 -b a -f c2r -p f -r i"                   # accuracy | real     | float    | LP64       | 3D  | yes     | CT        | inplace   | backward  | C       | Large batched mixed-size 3D real CT, inplace, backward

    # TODO: Add more test cases with different combinations. This list is expected to be larger than TEST_SUITE.
    )

# Determine which test suites to use based on AOCL_TEST_COVERAGE
if(AOCL_TEST_COVERAGE STREQUAL "EXHAUSTIVE")
    set(TEST_SUITE ${STANDARD_TEST_SUITE} ${EXHAUSTIVE_TEST_SUITE})
else()
    set(TEST_SUITE ${STANDARD_TEST_SUITE})
endif()

list(LENGTH TEST_SUITE N)
math(EXPR N "${N} - 1")  # Adjust length to get zero-based index

# Iterate over the test cases and add them dynamically
foreach(index RANGE ${N})
    list(GET TEST_SUITE ${index} TEST_CASE)
    # Use separate_arguments to split the string into a list
    set(TEST_CASE_ARGS)
    separate_arguments(TEST_CASE_ARGS NATIVE_COMMAND "${TEST_CASE}")
    list(GET TEST_CASE_ARGS 0 TEST_CASE_NAME)
    list(REMOVE_AT TEST_CASE_ARGS 0)
    # Add the test
    add_test(
        NAME AOCL_FFTZ_TESTBENCH_${TEST_CASE_NAME}
        COMMAND ${TEST_CASE_ARGS}
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
    )
endforeach()
